,text,COMMENT_COUNT
0,click world news,1.0
1,great accomplishment uk surely electing dark skinned man key fixing country,1.0
2,another suit pretending represent people,1.0
3,man world economic forum pushing digital currency scary people,1.0
4,congratulations celebrate dipavali downing st inviting white supremacists,2.0
5,never heard,1.0
6,regime change right face stupid brits applaud uk country brain dead beer drinkers stick elites jerking chains endlessly act like roller coaster ride amusement far mighty fallen next decades victims elite uk win idiot prize play stupid win stupid prizes enjoy serfdom bone heads,1.0
7,proud rishi sunak,1.0
8,deserve ice cream licking back years looting colonies,1.0
9,made history minutes ago took leak leak never happen,1.0
10,first person color saying gets time first british asian prime minister britain,1.0
11,big deal ly poc make big deal uk hill,2.0
12,terrible news reporting two wake bed together come back nooner eating big fat burger,1.0
13,loathe whole person colour thing significant best man job,1.0
14,sending white supremacists caves,2.0
15,wow best luck rishi,1.0
16,sunak pm making history nothing uk,2.0
17,fact poc really relevant given clueless billionaire,1.0
18,good openly gay gotta check boxes,1.0
19,looks like far right wingies side pond liking see happen uk,1.0
20,anybody else excited day firsts done choose people excellence policy ideas competence governing seemingly far fetched concepts like,1.0
21,weele spining indian colony,1.0
22,congratulations,1.0
23,cares omg enough hate bs going smh,1.0
24,capitalists take care stooges,2.0
25,makes history,1.0
26,winston churchill would rolling grave right,1.0
27,greetings united states heck going u k recent prime minister quit weeks office hopefully guys get worked issues west needs strong china rising good luck peace,1.0
28,bankers running world,1.0
29,difficulty news anchors appreciate guy achievement shame cbs,1.0
30,best best decision ever made may god guide keep awesome,1.0
31,sunak hits wef buttons diverse married multi millionaire nothing benefit citizenry uk vote sunak coup tat democracy,1.0
32,basically brittish version trump policy wise,1.0
33,matter poc chosen based skills b real question last longer lettuce,1.0
34,another fall guy,1.0
35,congratulations armenia,1.0
36,yes go rishi sunak,1.0
37,black white hindi side people side capitalists,2.0
38,congrats fellow indian brother,1.0
39,sure need corrupt world economic formum globalist cronie,1.0
40,let see long one lasts lol,1.0
41,britain conquered india india conquered britain britain fallen,1.0
42,uk strong country descending former members colonized nation prime minister equal opportunities fair society uk owe reparations anybody provided english language english way government school world happens dominant way efficient way,1.0
43,successful prior joining politics concern news anchors one asks politicians come nothing close common man become multimillionaires,1.0
44,prior pm people lacking color got,1.0
45,else fails affirmative action,1.0
46,guy cannot become prime minister india kenya parents came according law born u k deserve seat according qualifications,1.0
47,yeeeeeeahjust like u made history installing worst vp history country,1.0
48,wef bankster apparatchik tasked enrolling uk populace cbdc ubi ccp style social credit ruled nightmare panopticon,1.0
